,data_types,hubmap_id,origin_samples_unique_mapped_organs,uuid
181,['salmon_sn_rnaseq_10x'],HBM752.KZCK.589,['Kidney (Right)'],ad693f99fb9006e68a53e97598da1509
182,['salmon_sn_rnaseq_10x'],HBM372.TFNT.572,['Kidney (Right)'],a2268636667d51ce05ddea2451621434
183,['salmon_sn_rnaseq_10x'],HBM869.JPSM.342,['Kidney (Left)'],b52062ad74e35b61179be6d4d137b7b8
184,['salmon_sn_rnaseq_10x'],HBM467.RQDN.922,['Kidney (Left)'],3c1b10bc912c60c9afc36b7423695236
185,['salmon_sn_rnaseq_10x'],HBM626.PHCW.834,['Kidney (Left)'],1dc16eb0270ff73291dd45b6a96aa3c0
186,['salmon_rnaseq_slideseq'],HBM528.KNCB.488,['Kidney (Left)'],a6bfa5ab516fcc24137cdd3ce3971e2c
187,['salmon_sn_rnaseq_10x'],HBM367.SLVS.253,['Bladder'],ffade7fd19cebd25cd9a9fab2111cb09
188,['salmon_rnaseq_slideseq'],HBM438.BGFJ.559,['Kidney (Right)'],450581eb06aeeb66419b4007d5e86baa
189,['salmon_rnaseq_slideseq'],HBM258.HQCL.349,['Kidney (Right)'],5c57b3574a103e4990c8ed54cd82c6e6
190,['salmon_rnaseq_slideseq'],HBM623.PSDG.665,['Kidney (Right)'],0430a44e418219aafce608f4286b2a9b
191,['salmon_rnaseq_slideseq'],HBM688.FLJB.475,['Kidney (Right)'],b0c09583b2a1b3c82eddce71706dba4b
192,['salmon_rnaseq_slideseq'],HBM265.HMJZ.658,['Kidney (Left)'],29596bee3f70b2bfc89d184fe38a3daa
193,['salmon_sn_rnaseq_10x'],HBM437.QDDP.227,['Kidney (Left)'],80a6ada1863d11fd0c338b2fab7f7d36
194,['salmon_rnaseq_slideseq'],HBM587.QDFJ.926,['Kidney (Left)'],ccf899abde825d51b03ad91028483ac1
195,['salmon_sn_rnaseq_10x'],HBM494.MQQL.234,['Kidney (Left)'],79022070eab3517655e57a85b2438e7a
196,['salmon_sn_rnaseq_10x'],HBM375.WFJK.667,['Kidney (Left)'],34dc58df212563c90d9d86782f4209ba
197,['salmon_sn_rnaseq_10x'],HBM275.PDRR.759,['Kidney (Left)'],a4fe3e811e2bfc795dbbb133f6b6a8a4
198,['salmon_sn_rnaseq_10x'],HBM358.DJCN.966,['Kidney (Left)'],03e021cda976339676187e8597d7c485
199,['salmon_sn_rnaseq_10x'],HBM722.TVXP.469,['Kidney (Left)'],9fe24e50c8b8b77d86900ee4beecef69
200,['salmon_sn_rnaseq_10x'],HBM373.HCFG.722,['Kidney (Left)'],b95f34761c252ebbd1e482cd9afae73f
201,['salmon_sn_rnaseq_10x'],HBM679.ZVHH.999,['Kidney (Left)'],323c68262eb07f786041b6253e9e83ca
202,['salmon_sn_rnaseq_10x'],HBM898.XQTL.438,['Bladder'],56060793c38c82d8c312e5e05d5d189b
203,['salmon_rnaseq_snareseq'],HBM596.GJDN.437,['Heart'],e0bc8680624ee3aa097f52cc0f860f48
204,['salmon_rnaseq_snareseq'],HBM484.TPRM.625,['Heart'],24709334b135821a7d5296523da4732f
205,['salmon_rnaseq_snareseq'],HBM972.BSMV.568,['Lung (Right)'],8fc6de017a39057be8e19737ce5eff67
206,['salmon_sn_rnaseq_10x'],HBM782.HVML.355,['Kidney (Left)'],fbb43e7c05d88c8700af94a32cb4e21d
207,['salmon_rnaseq_snareseq'],HBM649.QVHW.947,['Lung (Right)'],38be64fc0790273627f5afa71479868e
208,['salmon_sn_rnaseq_10x'],HBM675.RVGB.258,['Lung (Right)'],171bd6114652ce2a1ff0e4757b5eaef9
209,['salmon_sn_rnaseq_10x'],HBM265.FQWZ.384,['Lung (Right)'],d0c1bd09443c301413f44f7108d20e08
210,['salmon_rnaseq_snareseq'],HBM364.ZLDR.283,['Lung (Right)'],ee6e44b3e6cb77ef1806e722390a01a8
211,['salmon_rnaseq_snareseq'],HBM463.SSWN.245,['Lung (Right)'],c40da13b509a43ba96d3a6832f79bf71
212,['salmon_rnaseq_snareseq'],HBM886.XJSL.755,['Lung (Right)'],4608ccb9df2505ed8f3ffe02451b4a19
213,['salmon_sn_rnaseq_10x'],HBM496.DDZC.964,['Lung (Right)'],39cca81a274a06be881734d01dcc7f66
214,['salmon_sn_rnaseq_10x'],HBM672.CMLP.763,['Lung (Right)'],f846d8a192affe8580eacd18e4e27897
215,['salmon_sn_rnaseq_10x'],HBM668.FBBS.852,['Lung (Right)'],f8f8401447d60221cef0532952e59b98
216,['salmon_sn_rnaseq_10x'],HBM646.LJJQ.322,['Lung (Right)'],e7abfa80618f6dffe82267a6ea144c5a
217,['salmon_sn_rnaseq_10x'],HBM742.LPKN.865,['Lung (Right)'],98fd7493f62883b748e0f37885be0f07
218,['salmon_sn_rnaseq_10x'],HBM983.SZNQ.449,['Lung (Left)'],425f83d73a8c5786810c0272c0c207c4
219,['salmon_sn_rnaseq_10x'],HBM455.ZNPC.327,['Lung (Right)'],922fdad6086766febc2f4a71059d6f82
220,['salmon_sn_rnaseq_10x'],HBM683.HJQF.753,['Kidney (Left)'],e375a44f5cf5457c8f9b1132574c2436
221,['salmon_sn_rnaseq_10x'],HBM938.FTRX.289,['Kidney (Left)'],5302ee81cb9692dfda92b2c5dad37198
222,['salmon_sn_rnaseq_10x'],HBM522.VFGB.335,['Kidney (Left)'],dc4f4778dd04263c0660addcc93b3807
223,['salmon_sn_rnaseq_10x'],HBM938.WTSR.492,['Kidney (Left)'],524dc341a03c155b6f4140e9d72f9b1d
224,['salmon_sn_rnaseq_10x'],HBM237.TJFZ.599,['Small Intestine'],11678046b4e78f95762acc47d3074dc5
225,['salmon_sn_rnaseq_10x'],HBM248.SGCJ.257,['Small Intestine'],4fd71a24a7a81141700b26e9a9890172
226,['salmon_sn_rnaseq_10x'],HBM528.KNNX.327,['Small Intestine'],2c718a10905c5941d4cc134a7027f808
227,['salmon_rnaseq_sciseq'],HBM927.DZCV.762,['Heart'],007f3dfaaa287d5c7c227651f61a9c5b
228,['salmon_rnaseq_sciseq'],HBM563.ZTQV.233,['Heart'],fd57a928d9f3cee7e95d284f1d5b9935
229,['salmon_sn_rnaseq_10x'],HBM739.CHRX.338,['Large Intestine'],71477f504b0069828a368009fa3ab1ad
230,['salmon_sn_rnaseq_10x'],HBM265.NQCH.947,['Large Intestine'],a5729f859fc944c76f77fc74a1710e3b
231,['salmon_sn_rnaseq_10x'],HBM764.ZFGN.389,['Large Intestine'],846e56ed969922f1cb7a81619b175620
232,['salmon_rnaseq_sciseq'],HBM592.DXHG.266,['Heart'],d6e6c8e452ed628425e9e928306a6db0
233,['salmon_rnaseq_sciseq'],HBM284.MNHF.223,['Heart'],19304b10d9e1f17af19cccb2feb014a5
234,['salmon_rnaseq_sciseq'],HBM573.MWDW.928,['Heart'],b1ac71625c1aba9d819fae1725c27a42
235,['salmon_sn_rnaseq_10x'],HBM384.LLDR.794,['Small Intestine'],ae24a29456fe677fcb97a4468eba922a
236,['salmon_sn_rnaseq_10x'],HBM696.FGSV.776,['Large Intestine'],9b03c4c79ef7bcd1e8992cd50ed3f482
237,['salmon_sn_rnaseq_10x'],HBM536.BTZP.293,['Small Intestine'],4c4a3047474bf43ea46ca99157c460e1
238,['salmon_sn_rnaseq_10x'],HBM298.XPFQ.827,['Large Intestine'],8ccdee5587a477c482be2e6e19dddf7a
239,['salmon_sn_rnaseq_10x'],HBM265.PCGD.229,['Small Intestine'],174c43df28ab2ab737471d00a65d7730
240,['salmon_sn_rnaseq_10x'],HBM842.TBXT.532,['Small Intestine'],811e4fd5a09896edcb70814a582e85e4
241,['salmon_sn_rnaseq_10x'],HBM459.SBBC.954,['Lung (Right)'],c92847b1dcfb19774c9829b0759162b2
242,['salmon_sn_rnaseq_10x'],HBM268.JVCP.449,['Lung (Right)'],87023a2c65ec7aaa439af2a55c77cbb5
243,['salmon_sn_rnaseq_10x'],HBM457.MFQV.579,['Lung (Left)'],57cf1d63bf13e804c38495f02731aa5e
244,['salmon_rnaseq_snareseq'],HBM497.WQJW.847,['Kidney (Right)'],85dcbf66b078d61015a6e1c1f971d7d8
245,['salmon_rnaseq_snareseq'],HBM787.XCSX.733,['Kidney (Right)'],dbe24793ebc30c47e241150cccf4b0d1
246,['salmon_sn_rnaseq_10x'],HBM648.DKQK.874,['Kidney (Left)'],08c1aa2e74700e1170fc9218ae255992
247,['salmon_rnaseq_snareseq'],HBM986.TMMG.663,['Kidney (Left)'],fa9a13fa6cca3c96869930f0b483b484
248,['salmon_rnaseq_snareseq'],HBM694.NXCN.368,['Kidney (Left)'],7f1e932a91a86ef58ed61ee19c175c18
249,['salmon_sn_rnaseq_10x'],HBM293.NNSQ.773,['Kidney (Left)'],92248f72d47b916a2027085ec1b8e996
250,['salmon_rnaseq_snareseq'],HBM455.DWVJ.936,['Kidney (Right)'],9ef25b416e99014c7af842b97626e676
251,['salmon_sn_rnaseq_10x'],HBM525.SJRT.585,['Kidney (Right)'],739184f7ec84d93a35360cde81cc026c
252,['salmon_sn_rnaseq_10x'],HBM537.MVDQ.934,['Heart'],a48ab0bf5d8084da24859c4e64336e9c
253,['salmon_sn_rnaseq_10x'],HBM596.VMRV.644,['Small Intestine'],c3fc521953367daa816487df05a58ec8
254,['salmon_sn_rnaseq_10x'],HBM867.NVKS.443,['Small Intestine'],266d58d22549461cd454c32084b9f7fe
255,['salmon_sn_rnaseq_10x'],HBM685.MSCQ.978,['Large Intestine'],69d175d24b6b3997cc99fa6531a5fbce
256,['salmon_sn_rnaseq_10x'],HBM269.LCND.454,['Large Intestine'],9308dab31ff0b18325f79a671cd6d833
257,['salmon_sn_rnaseq_10x'],HBM843.CLTD.457,['Small Intestine'],1c7aed43c995b32eb9b7233dce635529
258,['salmon_sn_rnaseq_10x'],HBM879.RZJJ.974,['Kidney (Left)'],897c8d98e62b782b81f4b1bbf85e49bc
259,['salmon_sn_rnaseq_10x'],HBM772.WGBN.852,['Kidney (Right)'],30cca46b98006c525d3df89d6b6374e4
260,['salmon_sn_rnaseq_10x'],HBM292.GSZL.269,['Kidney (Right)'],dd7ccbc306692fc5ff5e61c22845da21
261,['salmon_sn_rnaseq_10x'],HBM498.NTHR.573,['Kidney (Left)'],84ae65cb9e8eb84562ee268b4e7b5637
262,['salmon_sn_rnaseq_10x'],HBM355.NTQW.365,['Bladder'],6f1b0a72a5e10af1474cec9a8804b8f5
263,['salmon_sn_rnaseq_10x'],HBM457.CPNK.822,['Kidney (Left)'],75356313b18a160c4cb1c1ee0cad5cb6
264,['salmon_rnaseq_slideseq'],HBM737.XZCH.767,['Kidney (Right)'],4e372aa4f8cfce62f2663c5ef810409a
265,['salmon_rnaseq_slideseq'],HBM459.KCST.593,['Kidney (Right)'],aeaaa0536b87935ad50cf69f1a0c3b1a
266,['salmon_rnaseq_slideseq'],HBM634.QQWF.789,['Kidney (Right)'],feea9accbe57b7a052563895ac543d91
267,['salmon_rnaseq_slideseq'],HBM986.KFWG.239,['Kidney (Right)'],cdf9127efdfc96189845c35244d4d8ab
268,['salmon_rnaseq_slideseq'],HBM589.DDFR.467,['Kidney (Left)'],fee4cf0e7da557d3ef5c535b5417ed7a
269,['salmon_rnaseq_slideseq'],HBM247.KWKL.324,['Kidney (Left)'],97c65df1d8fdc8d67c34a55e386fd430
270,['salmon_rnaseq_slideseq'],HBM855.HPDG.442,['Kidney (Left)'],206d669d243f6dab04cc126a52cdab8d
271,['salmon_rnaseq_slideseq'],HBM248.HPXX.584,['Kidney (Left)'],51bfd85763954248725ebf69f0dde5eb
272,['salmon_sn_rnaseq_10x'],HBM976.LDTR.982,['Kidney (Left)'],5ee240959c96b49d960702755478b9fc
273,['salmon_sn_rnaseq_10x'],HBM439.JPZX.574,['Kidney (Right)'],82400009b02f7651f3edf5b292f7cd9a
274,['salmon_sn_rnaseq_10x'],HBM975.MVDK.648,['Kidney (Right)'],ec7ebe15feec075a0299979b0350dd3a
275,['salmon_rnaseq_slideseq'],HBM879.GKJM.445,['Kidney (Right)'],bf1896efe41bb1b17eee3bd77072454d
276,['salmon_rnaseq_slideseq'],HBM445.HBRQ.488,['Kidney (Right)'],72fd0d8256cd9d9e9d0c75ed7b4431cc
277,['salmon_rnaseq_slideseq'],HBM393.SNVZ.737,['Kidney (Right)'],30a94db595b402bd813b020b0c51e233
278,['salmon_rnaseq_slideseq'],HBM297.FDTX.382,['Kidney (Right)'],2e4ae8b2f845f62e77cea46ef074981c
279,['salmon_sn_rnaseq_10x'],HBM779.FQMX.497,['Kidney (Right)'],af5741dad7aecf7960a129c3d2ae642a
280,['salmon_sn_rnaseq_10x'],HBM594.TKFR.674,['Kidney (Left)'],cd9d171eaa5bbff511011b81985fa4f8
281,['salmon_rnaseq_slideseq'],HBM547.TFRR.794,['Kidney (Left)'],0db9481caed92aec4cddc606108692d5
282,['salmon_rnaseq_slideseq'],HBM827.MJMM.447,['Kidney (Right)'],dab09765ac710804749b195462381b32
283,['salmon_sn_rnaseq_10x'],HBM446.TBPT.898,['Bladder'],d67c61063b82f6479e93133bdd8949fb
284,['salmon_sn_rnaseq_10x'],HBM262.LMHQ.472,['Bladder'],4b3d4efca2e64a650e943c7bf63f9830
285,['salmon_rnaseq_10x'],HBM639.XJJK.393,['Lymph Node'],b1f17d04de81b0a8a8e2b894308498d3
286,['salmon_rnaseq_10x'],HBM323.BVBV.658,['Spleen'],9a36e5319429ec6aca5a8a9fef401929
287,['salmon_rnaseq_10x'],HBM726.GNCK.634,['Spleen'],8e2806ca447695e674889dba28506d38
288,['salmon_rnaseq_10x'],HBM493.DHZJ.845,['Spleen'],7b99b447ffc977a3f6f890d32c7238b3
289,['salmon_rnaseq_10x'],HBM675.CLZD.975,['Lymph Node'],b299e98235f157534445f00884ae7c44
290,['salmon_rnaseq_slideseq'],HBM776.GZVW.552,['Kidney (Left)'],2d8b8b5f4cf8b1f955b1b823ae9a9441
291,['salmon_rnaseq_slideseq'],HBM476.ZLDJ.925,['Kidney (Left)'],35234b5e3eda236bb80ef3722da366f7
292,['salmon_sn_rnaseq_10x'],HBM986.QHTG.356,['Kidney (Left)'],3c53dca6b15e90eab6166f527636685c
293,['salmon_sn_rnaseq_10x'],HBM729.RCXL.887,['Kidney (Left)'],2dc005024c64b82e95e6e69d56407c0e
294,['salmon_sn_rnaseq_10x'],HBM842.DDTX.473,['Kidney (Left)'],63349325056ccff582f1d095055c7e12
295,['salmon_rnaseq_slideseq'],HBM363.FVKP.935,['Kidney (Left)'],51bc718e411810044e4258dae80ff044
296,['salmon_sn_rnaseq_10x'],HBM845.SFMK.942,['Kidney (Left)'],7c9e07c96d144536525b1f889acee14d
297,['salmon_rnaseq_slideseq'],HBM989.WFLC.569,['Kidney (Left)'],5908774e08f8a32737cdfe70e868a944
298,['salmon_rnaseq_slideseq'],HBM949.PLLF.787,['Kidney (Left)'],74e09cbb91aba06b48429651cb388940
299,['salmon_sn_rnaseq_10x'],HBM349.BJZL.272,['Kidney (Left)'],e35c788dcdcb18c64ad300097b0b863c
300,['salmon_rnaseq_slideseq'],HBM795.RNJG.329,['Kidney (Left)'],a19973065eec1489f4d6a308e73da275
301,['salmon_rnaseq_slideseq'],HBM595.LBXP.486,['Kidney (Left)'],fd0b0c1d050010de3520492147aacef4
302,['salmon_rnaseq_slideseq'],HBM398.BLRW.228,['Kidney (Left)'],1b5c7d45cb0e475b73f9280d092d34a5
303,['salmon_rnaseq_slideseq'],HBM344.SXNJ.874,['Kidney (Left)'],41dab04d801d21bfc99328c9e249cc68
304,['salmon_sn_rnaseq_10x'],HBM697.GKCG.783,['Kidney (Right)'],0b2dd0e14711d1f77e15ff1c731ef069
305,['salmon_sn_rnaseq_10x'],HBM685.VPKN.922,['Kidney (Left)'],ef6d7b2952846bd382fd815cb100cd1c
306,['salmon_sn_rnaseq_10x'],HBM633.LLDZ.679,['Kidney (Right)'],9a7e6be288b27ddbd3366c4ae41bbcd2
307,['salmon_sn_rnaseq_10x'],HBM793.JDRF.289,['Kidney (Right)'],018a905cdbdff684760859f594d3fd77
308,['salmon_rnaseq_slideseq'],HBM294.CHCQ.358,['Kidney (Left)'],2cd4eabca0b653af7f3b79534b2d641f
309,['salmon_rnaseq_snareseq'],HBM562.SHDB.983,['Lung (Left)'],668a833e9d3ba0071d8648d6108828df
310,['salmon_rnaseq_snareseq'],HBM748.PRHN.647,['Heart'],c939070bed51fbad07814bc5f265d839
311,['salmon_sn_rnaseq_10x'],HBM893.JVLB.845,['Heart'],4c435d2297941eafda7fe30f327f88ec
312,['salmon_sn_rnaseq_10x'],HBM468.ZZVX.652,['Large Intestine'],7edbff53248f2a2c8e74f5f955681734
313,['salmon_sn_rnaseq_10x'],HBM537.SKND.632,['Kidney (Left)'],cf3ba9b4cc97302d70d28139ae8e4c13
314,['salmon_sn_rnaseq_10x'],HBM439.BQLR.867,['Kidney (Left)'],47015df8ab7615a9ce26098d88196dde
315,['salmon_rnaseq_snareseq'],HBM479.GMDK.586,['Kidney (Right)'],704d16116f29994ab0e714f4afdb5516
316,['salmon_rnaseq_snareseq'],HBM475.CVXD.875,['Kidney (Right)'],33c0ce043ae331ea23fc80023428e534
317,['salmon_rnaseq_snareseq'],HBM745.HTBD.332,['Kidney (Right)'],8c5e705001d5cc1c40dbd963ad848486
318,['salmon_rnaseq_snareseq'],HBM823.CNRW.484,['Kidney (Right)'],ccbad4ffd323265937b842ea36ada4ad
319,['salmon_sn_rnaseq_10x'],HBM226.HRTZ.874,['Kidney (Right)'],91cfb45f5d398e950ed65786c87f4372
320,['salmon_sn_rnaseq_10x'],HBM969.PBMH.689,['Kidney (Right)'],377df3da484d29fdde20ec020a76ba1b
321,['salmon_rnaseq_snareseq'],HBM236.KSJH.889,['Kidney (Left)'],aa93e53df10842c13348a334c8fe423f
322,['salmon_sn_rnaseq_10x'],HBM292.MTQK.563,['Kidney (Left)'],434fbc55d458dc4e06da9ba4961f3840
323,['salmon_rnaseq_snareseq'],HBM874.JPGB.398,['Kidney (Right)'],56742ee7dcbe8b03d964f519009db12d
324,['salmon_sn_rnaseq_10x'],HBM864.CWHJ.963,['Lung (Right)'],9305d53ae8c0dd565a088cd45f20e0c8
325,['salmon_sn_rnaseq_10x'],HBM929.VSJQ.633,['Lung (Right)'],37ccf28cb5c06e8ba076f587ee4e50be
326,['salmon_sn_rnaseq_10x'],HBM689.ZKRJ.585,['Kidney (Left)'],0d1eb3d774a694b79e844987f771b183
327,['salmon_sn_rnaseq_10x'],HBM356.QPJF.839,['Kidney (Left)'],8f27d93b71147597f38de827f233930e
328,['salmon_sn_rnaseq_10x'],HBM363.TBHH.346,['Kidney (Left)'],e65175561b4b17da5352e3837aa0e497
329,['salmon_sn_rnaseq_10x'],HBM597.PBJW.593,['Kidney (Left)'],b2ab05f290c0740c3198f020cd70e78d
330,['salmon_sn_rnaseq_10x'],HBM673.LDWQ.669,['Lung (Right)'],045a7d6bcca6e1d22c7f6dee032ce25a
331,['salmon_sn_rnaseq_10x'],HBM574.MNBP.566,['Lung (Left)'],b5aaa0ff6cde445a6808dc03e27c9364
332,['salmon_sn_rnaseq_10x'],HBM389.CRWJ.888,['Lung (Left)'],96b322ef4a9a31c0a6c80ac0cc1c8a31
333,['salmon_sn_rnaseq_10x'],HBM765.NHZB.337,['Lung (Left)'],d4b23a7e9ecabca43d99d9b7444b742b
334,['salmon_sn_rnaseq_10x'],HBM844.SDWH.792,['Lung (Left)'],65fff84c7cbf4fda89c1a038f4739edc
335,['salmon_sn_rnaseq_10x'],HBM958.LLPS.333,['Lung (Left)'],5952a8d5dd376b81baaf5f9b784c1cd4
336,['salmon_sn_rnaseq_10x'],HBM588.VDDL.553,['Lung (Left)'],5e47d518f078be2553080b88d8b33323
337,['salmon_sn_rnaseq_10x'],HBM473.FZJS.484,['Large Intestine'],ff5d0d740fea8963e91f2e35c0a85596
338,['salmon_sn_rnaseq_10x'],HBM999.KMVN.849,['Small Intestine'],148d6445ed0cda5cabae377829013b4c
339,['salmon_rnaseq_snareseq'],HBM482.DKQF.747,['Lung (Right)'],8df15cb20f5e127d102a73d0ec5682a0
340,['salmon_rnaseq_snareseq'],HBM675.BNXN.855,['Lung (Right)'],969b81f6dfbc0ed1fc21b00e2997d441
341,['salmon_rnaseq_10x'],HBM954.WWJF.865,['Liver'],0e184744c4443f859984bbd3b7e95d24
342,['salmon_rnaseq_snareseq'],HBM267.GLTT.762,['Lung (Right)'],85fa094cbdb29173e0a3463dce0790fc
343,['salmon_sn_rnaseq_10x'],HBM247.BVLS.599,['Lung (Right)'],b340bb5715f967aa74d1b8eaeec0d475
344,['salmon_rnaseq_snareseq'],HBM634.GHKQ.553,['Lung (Right)'],84db9a72aba9ae0ef740192ad8747ee3
345,['salmon_rnaseq_snareseq'],HBM582.CXXZ.438,['Lung (Right)'],4369a119a9c06ea304003a5c3cb3a2e0
346,['salmon_rnaseq_snareseq'],HBM456.GRCM.369,['Lung (Right)'],a39fed027b51d97f83cec90c63c44744
347,['salmon_sn_rnaseq_10x'],HBM985.RCMM.733,['Small Intestine'],8a5592389339a77ce7697f516aa721fe
348,['salmon_sn_rnaseq_10x'],HBM538.XQHP.544,['Large Intestine'],f3256b912f001d1b58877100b96e38a2
349,['salmon_sn_rnaseq_10x'],HBM368.MPRF.249,['Small Intestine'],2a4bc7e02193ed50cc8d692db06f042d
350,['salmon_rnaseq_sciseq'],HBM385.LQVK.975,['Heart'],17f67cb15e59f65e640d85d2f3866cde
351,['salmon_rnaseq_10x'],HBM237.QHSL.933,['Knee (Right)'],ade8d4ca1fd95afbafdc78a2461bab9c
352,['salmon_rnaseq_10x'],HBM767.CHDG.359,['Knee (Right)'],5318d00bccc1b48f96185e36546ea0b1
353,['salmon_rnaseq_10x'],HBM837.KRCD.342,['Knee (Right)'],f2337adde76b4b57440116afdce5202a
354,['salmon_sn_rnaseq_10x'],HBM735.LGHG.837,['Lung (Left)'],cd3cd77eec0fc514b236597aee14c508
355,['salmon_sn_rnaseq_10x'],HBM524.TTGP.382,['Lung (Right)'],c7b84545e944c05c781540c3166f780f
356,['salmon_rnaseq_10x'],HBM825.VPHH.585,['Knee (Right)'],365d954aadc27b928c1e92a838b952f8
357,['salmon_sn_rnaseq_10x'],HBM637.HMGV.265,['Lung (Right)'],d6760d3e17a9a0d5126461af7ee63d0b
358,['salmon_sn_rnaseq_10x'],HBM875.TXWJ.992,['Lung (Right)'],0119a79114328c9b2802771bed6611f5
359,['salmon_sn_rnaseq_10x'],HBM773.FCBP.497,['Lung (Right)'],4e8e7086fb06489f040447e27f40dcf3
360,['salmon_sn_rnaseq_10x'],HBM599.RSQF.492,['Lung (Right)'],b2e48b3c4cd58eb8abc2fcf0c2a79a98
361,['salmon_sn_rnaseq_10x'],HBM985.FGTN.537,['Lung (Left)'],bb10cd1926335fb8fb20bfc041337681
